ENTRY_ID,KARL_MARKED_FIXTURE_ID
2989,218
2990,219
2991,210
2992,211
2993,212
2994,213
2995,214
2996,215
2997,216
2998,217
2999,218
3000,219
3001,210
3002,211
3003,212
3004,213
3005,214
3006,215
3007,216
3008,217
3009,218
3010,219
3011,210
3012,211
3013,212
3014,213
3015,214
3016,215
3017,216
3018,217
3019,218
3020,219
3021,210
3022,211
3023,212
3024,213
3025,214
3026,215
3027,216
3028,217
3029,218
3030,219
3031,210
3032,211
3033,212
3034,213
3035,214
3036,215
3037,216
3038,217
3039,218
3040,219
3041,210
3042,211
3043,212
3044,213
3045,214
3046,215
3047,216
3048,217
3049,218
3050,219
3051,210
3052,211
3053,212
3054,213
3055,214
3056,215
3057,216
3058,217
3059,218
3060,219
3061,210
3062,211
3063,212
3064,213
3065,214
3066,215
3067,216
3068,217
3069,218
3070,219
3071,210
3072,211
3073,212
3074,213
3075,214
3076,215
3077,216
3078,217
3079,218
3080,219
3081,210
3082,211
3083,212
3084,213
3085,214
3086,215
3087,216
3088,217
3089,218
3090,219
3091,210
3092,211
3093,212
3094,213
3095,214
3096,215
3097,216
3098,217
3099,218
3100,219
3101,210
3102,211
3103,212
3104,213
3105,214
3106,215
3107,216
3108,217
3109,218
3110,219
3111,210
3112,211
3113,212
3114,213
3115,214
3116,215
3117,216
3118,217
3119,218
3120,219
3121,210
3122,211
3123,212
3124,213
3125,214
3126,215
3127,216
3128,217
3129,218
3130,219
3131,210
3132,211
3133,212
3134,213
3135,214
3136,215
3137,216
3138,217
3139,218
3140,219
3141,210
3142,211
3143,212
3144,213
3145,214
3146,215
3147,216
3148,217
3149,218
3150,219
3151,210
3152,211
3153,212
3154,213
3155,214
3156,215
3157,216
3158,217
3159,218
3160,219
3161,210
3162,211
3163,212
3164,213
3165,214
3166,215
3167,216
3168,217
3169,218
3170,219
3171,220
3172,221
3173,222
3174,223
3175,224
3176,225
3177,226
3178,227
3179,228
3180,229
3181,220
3182,221
3183,222
3184,223
3185,224
3186,225
3187,226
3188,227
3189,228
3190,229
3191,220
3192,221
3193,222
3194,223
3195,224
3196,225
3197,226
3198,227
3199,228
3200,229
3201,220
3202,221
3203,222
3204,223
3205,224
3206,225
3207,226
3208,227
3209,228
3210,229
3211,220
3212,221
3213,222
3214,223
3215,224
3216,225
3217,226
3218,227
3219,228
3220,229
3221,220
3222,221
3223,222
3224,223
3225,224
3226,225
3227,226
3228,227
3229,228
3230,229
3231,220
3232,221
3233,222
3234,223
3235,224
3236,225
3237,226
3238,227
3239,228
3240,229
3241,220
3242,221
3243,222
3244,223
3245,224
3246,225
3247,226
3248,227
3249,228
3250,229
3251,220
3252,221
3253,222
3254,223
3255,224
3256,225
3257,226
3258,227
3259,228
3260,229
3261,220
3262,221
3263,222
3264,223
3265,224
3266,225
3267,226
3268,227
3269,228
3270,229
3271,220
3272,221
3273,222
3274,223
3275,224
3276,225
3277,226
3278,227
3279,228
3280,229
3281,220
3282,221
3283,222
3284,223
3285,224
3286,225
3287,226
3288,227
3289,228
3290,229
3291,220
3292,221
3293,222
3294,223
3295,224
3296,225
3297,226
3298,227
3299,228
3300,229
3301,230
3302,231
3303,232
3304,233
3305,234
3306,235
3307,236
3308,237
3309,238
3310,239
3311,230
3312,231
3313,232
3314,233
3315,234
3316,235
3317,236
3318,237
3319,238
3320,239
3321,230
3322,231
3323,232
3324,233
3325,234
3326,235
3327,236
3328,237
3329,238
3330,239
3331,230
3332,231
3333,232
3334,233
3335,234
3336,235
3337,236
3338,237
3339,238
3340,239
3341,230
3342,231
3343,232
3344,233
3345,234
3346,235
3347,236
3348,237
3349,238
3350,239
3351,230
3352,231
3353,232
3354,233
3355,234
3356,235
3357,236
3358,237
3359,238
3360,239
3361,230
3362,231
3363,232
3364,233
3365,234
3366,235
3367,236
3368,237
3369,238
3370,239
3371,230
3372,231
3373,232
3374,233
3375,234
3376,235
3377,236
3378,237
3379,238
3380,239
3381,230
3382,231
3383,232
3384,233
3385,234
3386,235
3387,236
3388,237
3389,238
3390,239
3391,230
3392,231
3393,232
3394,233
3395,234
3396,235
3397,236
3398,237
3399,238
3400,239
3401,230
3402,231
3403,232
3404,233
3405,234
3406,235
3407,236
3408,237
3409,238
3410,239
3411,230
3412,231
3413,232
3414,233
3415,234
3416,235
3417,236
3418,237
3419,238
3420,239
3421,240
3422,241
3423,242
3424,243
3425,244
3426,245
3427,246
3428,247
3429,248
3430,249
3431,240
3432,241
3433,242
3434,243
3435,244
3436,245
3437,246
3438,247
3439,248
3440,249
3441,240
3442,241
3443,242
3444,243
3445,244
3446,245
3447,246
3448,247
3449,248
3450,249
3451,240
3452,241
3453,242
3454,243
3455,244
3456,245
3457,246
3458,247
3459,248
3460,249
3461,240
3462,241
3463,242
3464,243
3465,244
3466,245
3467,246
3468,247
3469,248
3470,249
3471,240
3472,241
3473,242
3474,243
3475,244
3476,245
3477,246
3478,247
3479,248
3480,249
3481,240
3482,241
3483,242
3484,243
3485,244
3486,245
3487,246
3488,247
3489,248
3490,249
3491,240
3492,241
3493,242
3494,243
3495,244
3496,245
3497,246
3498,247
3499,248
3500,249
3501,240
3502,241
3503,242
3504,243
3505,244
3506,245
3507,246
3508,247
3509,248
3510,249
3511,240
3512,241
3513,242
3514,243
3515,244
3516,245
3517,246
3518,247
3519,248
3520,249
3521,240
3522,241
3523,242
3524,243
3525,244
3526,245
3527,246
3528,247
3529,248
3530,249
3531,250
3532,251
3533,252
3535,253
3536,254
3537,255
3538,256
3539,257
3540,258
3541,250
3542,251
3543,252
3545,253
3546,254
3547,255
3548,256
3549,257
3550,258
3551,250
3552,251
3553,252
3555,253
3556,254
3557,255
3558,256
3559,257
3560,258
3561,250
3562,251
3563,252
3565,253
3566,254
3567,255
3568,256
3569,257
3570,258
3571,250
3572,251
3573,252
3575,253
3576,254
3577,255
3578,256
3579,257
3580,258
3581,250
3582,251
3583,252
3585,253
3586,254
3587,255
3588,256
3589,257
3590,258
3591,250
3592,251
3593,252
3595,253
3596,254
3597,255
3598,256
3599,257
3600,258
3601,250
3602,251
3603,252
3605,253
3606,254
3607,255
3608,256
3609,257
3610,258
3611,250
3612,251
3613,252
3615,253
3616,254
3617,255
3618,256
3619,257
3620,258
3621,250
3622,251
3623,252
3625,253
3626,254
3627,255
3628,256
3629,257
3630,258
3631,259
3632,260
3633,261
3634,262
3635,263
3636,264
3637,265
3638,266
3639,267
3640,268
3641,259
3642,260
3643,261
3644,262
3645,263
3646,264
3647,265
3648,266
3649,267
3650,268
3651,259
3652,260
3653,261
3654,262
3655,263
3656,264
3657,265
3658,266
3659,267
3660,268
3661,259
3662,260
3663,261
3664,262
3665,263
3666,264
3667,265
3668,266
3669,267
3670,268
3671,259
3672,260
3673,261
3674,262
3675,263
3676,264
3677,265
3678,266
3679,267
3680,268
3681,259
3682,260
3683,261
3684,262
3685,263
3686,264
3687,265
3688,266
3689,267
3690,268
3691,259
3692,260
3693,261
3694,262
3695,263
3696,264
3697,265
3698,266
3699,267
3700,268
3701,259
3702,260
3703,261
3704,262
3705,263
3706,264
3707,265
3708,266
3709,267
3710,268
3711,259
3712,260
3713,261
3714,262
3715,263
3716,264
3717,265
3718,266
3719,267
3720,268
3721,259
3722,260
3723,261
3724,262
3725,263
3726,264
3727,265
3728,266
3729,267
3730,268
3731,259
3732,260
3733,261
3734,262
3735,263
3736,264
3737,265
3738,266
3739,267
3740,268
3741,259
3742,260
3743,261
3744,262
3745,263
3746,264
3747,265
3748,266
3749,267
3750,268
3751,259
3752,260
3753,261
3754,262
3755,263
3756,264
3757,265
3758,266
3759,267
3760,268
3761,259
3762,260
3763,261
3764,262
3765,263
3766,264
3767,265
3768,266
3769,267
3770,268
3771,259
3772,260
3773,261
3774,262
3775,263
3776,264
3777,265
3778,266
3779,267
3780,268
3781,270
3782,272
3783,276
3784,277
3785,278
3786,280
3787,283
3788,284
3789,270
3790,272
3791,276
3792,277
3793,278
3794,280
3795,283
3796,284
3799,270
3800,272
3801,276
3802,277
3803,278
3804,280
3805,283
3806,284
3809,270
3810,272
3811,276
3812,277
3813,278
3814,280
3815,283
3816,284
3819,270
3820,272
3821,276
3822,277
3823,278
3824,280
3825,283
3826,284
3829,270
3830,272
3831,276
3832,277
3833,278
3834,280
3835,283
3836,284
3839,270
3840,272
3841,276
3842,277
3843,278
3844,280
3845,283
3846,284
3849,270
3850,272
3851,276
3852,277
3853,278
3854,280
3855,283
3856,284
3859,270
3860,272
3861,276
3862,277
3863,278
3864,280
3865,283
3866,284
3869,285
3871,286
3872,287
3873,288
3874,289
3875,290
3876,291
3877,292
3878,293
3879,285
3881,286
3882,287
3883,288
3884,289
3885,290
3886,291
3887,292
3888,293
3889,285
3891,286
3892,287
3893,288
3894,289
3895,290
3896,291
3897,292
3898,293
3899,285
3901,286
3902,287
3903,288
3904,289
3905,290
3906,291
3907,292
3908,293
3909,285
3911,286
3912,287
3913,288
3914,289
3915,290
3916,291
3917,292
3918,293
3919,285
3921,286
3922,287
3923,288
3924,289
3925,290
3926,291
3927,292
3928,293
3929,285
3931,286
3932,287
3933,288
3934,289
3935,290
3936,291
3937,292
3938,293
3939,285
3941,286
3942,287
3943,288
3944,289
3945,290
3946,291
3947,292
3948,293
3949,285
3951,286
3952,287
3953,288
3954,289
3955,290
3956,291
3957,292
3958,293
3959,285
3961,286
3962,287
3963,288
3964,289
3965,290
3966,291
3967,292
3968,293
3969,285
3971,286
3972,287
3973,288
3974,289
3975,290
3976,291
3977,292
3978,293
3979,285
3981,286
3982,287
3983,288
3984,289
3985,290
3986,291
3987,292
3988,293
3989,285
3991,286
3992,287
3993,288
3994,289
3995,290
3996,291
3997,292
3998,293
3999,285
4001,286
4002,287
4003,288
4004,289
4005,290
4006,291
4007,292
4008,293
4009,285
4011,286
4012,287
4013,288
4014,289
4015,290
4016,291
4017,292
4018,293
4019,285
4021,286
4022,287
4023,288
4024,289
4025,290
4026,291
4027,292
4028,293
4029,285
4031,286
4032,287
4033,288
4034,289
4035,290
4036,291
4037,292
4038,293
4039,285
4041,286
4042,287
4043,288
4044,289
4045,290
4046,291
4047,292
4048,293
4049,285
4051,286
4052,287
4053,288
4054,289
4055,290
4056,291
4057,292
4058,293
4059,285
4061,286
4062,287
4063,288
4064,289
4065,290
4066,291
4067,292
4068,293
4069,285
4071,286
4072,287
4073,288
4074,289
4075,290
4076,291
4077,292
4078,293
4079,285
4081,286
4082,287
4083,288
4084,289
4085,290
4086,291
4087,292
4088,293
4089,285
4091,286
4092,287
4093,288
4094,289
4095,290
4096,291
4097,292
4098,293
4099,285
4101,286
4102,287
4103,288
4104,289
4105,290
4106,291
4107,292
4108,293
4109,285
4111,286
4112,287
4113,288
4114,289
4115,290
4116,291
4117,292
4118,293
4119,285
4121,286
4122,287
4123,288
4124,289
4125,290
4126,291
4127,292
4128,293
4129,285
4131,286
4132,287
4133,288
4134,289
4135,290
4136,291
4137,292
4138,293
