username,fixture_id,entry_id,match_points_won,correct_score_points_won
bert,129,2659,36.11,0
bert,130,2660,23.76,0
bert,131,2871,0,0
bert,132,2872,0,0
bert,133,2873,0,0
bert,134,2874,5.17,0
bert,135,2875,10.07,0
bert,136,2876,23.76,0
bert,137,2877,0,0
bert,138,2878,0,0
bert,139,2879,15.27,0
bert,140,2880,0,0
bert,200,2901,0,0
bert,201,2902,0,0
bert,202,2903,14.04,0
bert,203,2904,0,0
bert,204,2905,0,0
bert,205,2956,6.91,0
bert,206,2957,0,0
bert,207,2958,20.51,0
bert,208,2959,0,0
bert,209,2960,6.34,0
bert,210,3071,19.87,0
bert,211,3072,0,0
bert,212,3073,7.3,0
bert,213,3074,0,0
bert,214,3075,0,0
bert,215,3076,7.3,0
bert,216,3077,0,0
bert,217,3078,0,0
bert,218,3079,30.95,0
bert,219,3080,5.17,0
bert,220,3281,0,0
bert,221,3282,36.76,8.98
bert,222,3283,0,0
bert,223,3284,0,0
bert,224,3285,24.73,0
bert,225,3286,0,0
bert,226,3287,0,0
bert,227,3288,0,0
bert,228,3289,0,0
bert,229,3290,10,0
bert,230,3341,0,0
bert,231,3342,0,0
bert,232,3343,0,15.3
bert,233,3344,0,0
bert,234,3345,0,27.27
bert,235,3346,0,0
bert,236,3347,13.58,0
bert,237,3348,9.86,0
bert,238,3349,0,9.5
bert,239,3350,0,0
bert,240,3441,0,0
bert,241,3442,0,0
bert,242,3443,0,0
bert,243,3444,6.74,0
bert,244,3445,0,0
bert,245,3446,0,0
bert,246,3447,0,0
bert,247,3448,0,0
bert,248,3449,38.1,0
bert,249,3450,0,0
bert,259,3651,0,0
bert,260,3652,24.44,0
bert,261,3653,0,0
bert,262,3654,0,0
bert,263,3655,15.34,0
bert,264,3656,17.07,0
bert,265,3657,14.15,0
bert,266,3658,12.53,0
bert,267,3659,22.16,0
bert,268,3660,4.35,0
bert,285,4129,6.02,0
bert,286,4131,0,0
bert,287,4132,15.05,0
bert,288,4133,0,8.7
bert,289,4134,0,0
bert,290,4135,37.78,7.16
bert,291,4136,0,0
bert,292,4137,0,0
bert,293,4138,9.09,0
alf,1,51,5.41,0
alf,2,52,7.94,0
alf,3,53,38.53,10.24
alf,4,54,0,0
alf,5,55,0,0
alf,6,56,0,0
alf,7,57,7.25,0
alf,8,58,37.87,0
alf,9,59,20.18,0
alf,10,60,0,0
alf,11,1141,7.3,0
alf,12,1142,0,11.1
alf,13,1143,0,0
alf,14,1144,17.07,0
alf,15,1145,0,0
alf,16,1146,9.66,9.11
alf,17,1147,0,0
alf,18,1148,0,19.37
alf,19,1149,0,0
alf,20,1150,0,0
alf,21,1311,0,0
alf,22,1312,18.64,0
alf,23,1313,0,21.71
alf,24,1314,0,11.73
alf,25,1315,25.14,14.93
alf,26,1316,0,0
alf,27,1317,12.4,0
alf,28,1318,5.9,0
alf,29,1319,0,0
alf,30,1320,0,0
alf,31,1381,0,0
alf,32,1382,0,0
alf,33,1383,0,0
alf,34,1384,15.63,0
alf,35,1385,2.47,0
alf,36,1386,0,0
alf,37,1387,20.63,0
alf,38,1388,7.51,0
alf,39,1389,0,15.9
alf,40,1390,40.68,11.01
alf,41,1511,3.61,0
alf,42,1512,0,0
alf,43,1513,0,0
alf,44,1514,0,0
alf,45,1515,8.88,0
alf,46,1516,0,0
alf,47,1517,0,0
alf,48,1518,34.19,0
alf,49,1519,0,0
alf,50,1520,0,0
alf,51,1741,0,12.91
alf,52,1742,0,0
alf,53,1743,0,0
alf,54,1744,0,8.08
alf,55,1745,2.96,0
alf,56,1746,0,0
alf,57,1747,0,0
alf,58,1748,37.36,0
alf,59,1749,8.88,0
alf,60,1750,21.39,0
alf,61,1941,8.42,0
alf,62,1942,0,0
alf,63,1943,0,0
alf,64,1944,10.74,0
alf,65,1945,0,0
alf,66,1946,10.74,0
alf,67,1947,19.46,0
alf,68,1948,7.98,13.49
alf,69,1949,12.23,0
alf,70,1950,39.44,0
alf,71,1981,0,0
alf,72,1982,32.3,0
alf,73,1983,0,0
alf,74,1984,32.79,0
alf,75,1985,0,0
alf,76,1986,0,0
alf,77,1987,10.59,0
alf,78,1988,0,0
alf,79,1989,18.88,0
alf,80,1990,0,0
alf,81,2231,0,13.09
alf,82,2232,27.27,0
alf,83,2233,0,0
alf,84,2234,7.3,0
alf,85,2235,12.53,0
alf,86,2236,0,0
alf,87,2237,0,0
alf,88,2238,6.67,0
alf,89,2239,0,0
alf,90,2240,0,0
alf,91,2271,25.84,0
alf,92,2272,3.46,0
alf,93,2273,0,0
alf,94,2274,0,0
alf,95,2275,0,0
alf,96,2276,18,0
alf,97,2277,0,0
alf,98,2278,0,0
alf,99,2279,0,0
alf,100,2280,18.49,0
alf,111,2541,0,20.9
alf,112,2542,0,0
alf,113,2543,27.07,0
alf,114,2544,30.09,0
alf,115,2545,30.09,0
alf,116,2546,0,0
alf,117,2547,22.95,0
alf,118,2548,13.79,0
alf,119,2549,0,15.64
alf,120,2550,30.17,0
alf,121,2721,20.63,0
alf,122,2722,0,0
alf,123,2723,0,10.57
alf,124,2724,22.22,0
alf,125,2725,10.95,0
alf,126,2726,0,0
alf,127,2727,36.72,0
alf,128,2728,10.07,0
alf,129,2729,0,0
alf,130,2730,23.76,0
alf,131,2811,0,0
alf,132,2812,0,0
alf,133,2813,0,0
alf,134,2814,5.17,0
alf,135,2815,10.07,0
alf,136,2816,0,12.11
alf,137,2817,0,0
alf,138,2818,0,0
alf,139,2819,15.27,0
alf,140,2820,0,0
alf,210,2971,19.87,0
alf,211,2972,0,0
alf,212,2973,7.3,0
alf,213,2974,0,0
alf,214,2975,0,0
alf,215,2976,7.3,0
alf,216,2977,33.47,12.32
alf,217,2978,16.83,0
alf,218,2979,30.95,0
alf,219,2980,5.17,0
alf,220,3221,0,0
alf,221,3222,0,0
alf,222,3223,0,0
alf,223,3224,0,0
alf,224,3225,24.73,0
alf,225,3226,0,0
alf,226,3227,39.11,0
alf,227,3228,0,0
alf,228,3229,0,0
alf,229,3230,10,0
alf,230,3311,0,0
alf,231,3312,31.82,0
alf,232,3313,0,0
alf,233,3314,0,0
alf,234,3315,8.88,0
alf,235,3316,0,0
alf,236,3317,13.58,0
alf,237,3318,9.86,0
alf,238,3319,0,0
alf,239,3320,0,21.73
alf,250,3571,15.2,0
alf,251,3572,37.57,9.15
alf,252,3573,16.59,0
alf,253,3575,0,0
alf,254,3576,0,0
alf,255,3577,8.06,10.09
alf,256,3578,18.12,0
alf,257,3579,10.66,0
alf,258,3580,0,15.4
alf,259,3641,17.91,0
alf,260,3642,0,0
alf,261,3643,0,0
alf,262,3644,0,0
alf,263,3645,15.34,0
alf,264,3646,0,0
alf,265,3647,14.15,0
alf,266,3648,12.53,0
alf,267,3649,0,0
alf,268,3650,4.35,0
alf,270,3799,0,0
alf,272,3800,0,0
alf,276,3801,0,0
alf,277,3802,0,0
alf,278,3803,0,0
alf,280,3804,0,0
alf,283,3805,37.82,0
alf,284,3806,34.48,0
alf,285,3899,6.02,0
alf,286,3901,0,0
alf,287,3902,15.05,0
alf,288,3903,0,0
alf,289,3904,0,0
alf,290,3905,0,0
alf,291,3906,18.79,0
alf,292,3907,0,0
alf,293,3908,9.09,0
stevie,1,701,5.41,0
stevie,2,702,7.94,0
stevie,3,703,0,0
stevie,4,704,30.03,0
stevie,5,705,0,0
stevie,6,706,0,0
stevie,7,707,7.25,0
stevie,8,708,0,0
stevie,9,709,20.18,0
stevie,10,710,0,0
stevie,11,1091,7.3,0
stevie,12,1092,34.09,13.32
stevie,13,1093,0,0
stevie,14,1094,17.07,0
stevie,15,1095,25.14,0
stevie,16,1096,9.66,0
stevie,17,1097,32.54,0
stevie,18,1098,0,0
stevie,19,1099,0,0
stevie,20,1100,0,0
stevie,21,1301,0,0
stevie,22,1302,18.64,0
stevie,23,1303,0,0
stevie,24,1304,0,0
stevie,25,1305,25.14,0
stevie,26,1306,0,0
stevie,27,1307,12.4,0
stevie,28,1308,5.9,17.81
stevie,29,1309,0,0
stevie,30,1310,33.89,11.52
stevie,31,1421,0,0
stevie,32,1422,0,0
stevie,33,1423,0,0
stevie,34,1424,0,0
stevie,35,1425,2.47,0
stevie,36,1426,0,0
stevie,37,1427,0,0
stevie,38,1428,7.51,0
stevie,39,1429,24.58,0
stevie,40,1430,0,0
stevie,50,1640,0,0
stevie,51,1751,38.46,0
stevie,52,1752,0,0
stevie,53,1753,0,0
stevie,54,1754,0,8.08
stevie,55,1755,0,39.54
stevie,56,1756,0,0
stevie,57,1757,0,0
stevie,58,1758,0,0
stevie,59,1759,8.88,0
stevie,60,1760,21.39,0
stevie,61,1911,8.42,0
stevie,62,1912,38.64,0
stevie,63,1913,0,0
stevie,64,1914,10.74,0
stevie,65,1915,0,0
stevie,66,1916,10.74,0
stevie,67,1917,19.46,0
stevie,68,1918,0,0
stevie,69,1919,12.23,0
stevie,70,1920,0,0
stevie,71,2001,0,0
stevie,72,2002,0,0
stevie,73,2003,10.36,0
stevie,74,2004,0,0
stevie,75,2005,0,0
stevie,76,2006,0,0
stevie,77,2007,10.59,0
stevie,78,2008,0,0
stevie,79,2009,18.88,0
stevie,80,2010,0,0
stevie,81,2101,0,0
stevie,82,2102,27.27,0
stevie,83,2103,0,0
stevie,84,2104,7.3,0
stevie,85,2105,12.53,0
stevie,86,2106,0,0
stevie,87,2107,0,0
stevie,88,2108,0,0
stevie,89,2109,0,0
stevie,90,2110,41.88,0
stevie,91,2291,25.84,0
stevie,92,2292,0,0
stevie,93,2293,31.61,0
stevie,94,2294,0,0
stevie,95,2295,0,0
stevie,96,2296,0,0
stevie,97,2297,35.94,9.55
stevie,98,2298,0,0
stevie,99,2299,12,0
stevie,100,2300,0,0
stevie,101,2461,0,0
stevie,102,2462,0,0
stevie,103,2463,8.33,0
stevie,104,2464,16.28,0
stevie,105,2465,2.29,0
stevie,106,2466,0,0
stevie,107,2467,0,0
stevie,108,2468,15.41,0
stevie,109,2469,23.24,0
stevie,110,2470,39.89,7.78
stevie,111,2511,0,20.9
stevie,112,2512,8.88,0
stevie,113,2513,27.07,0
stevie,114,2514,0,0
stevie,115,2515,0,0
stevie,116,2516,35.99,9.29
stevie,117,2517,22.95,0
stevie,118,2518,13.79,0
stevie,119,2519,0,0
stevie,120,2520,30.17,0
stevie,121,2761,20.63,0
stevie,122,2762,0,0
stevie,123,2763,0,10.57
stevie,124,2764,22.22,0
stevie,125,2765,10.95,0
stevie,126,2766,0,0
stevie,127,2767,0,0
stevie,128,2768,0,0
stevie,129,2769,36.11,0
stevie,130,2770,0,0
stevie,131,2841,0,0
stevie,132,2842,0,0
stevie,133,2843,0,0
stevie,134,2844,5.17,0
stevie,135,2845,10.07,0
stevie,136,2846,0,0
stevie,137,2847,0,0
stevie,138,2848,35.6,7.49
stevie,139,2849,15.27,0
stevie,140,2850,0,0
stevie,200,2911,0,0
stevie,201,2912,0,0
stevie,202,2913,14.04,0
stevie,203,2914,0,0
stevie,204,2915,0,0
stevie,205,2916,0,0
stevie,206,2917,38.89,0
stevie,207,2918,0,0
stevie,208,2919,0,0
stevie,209,2920,6.34,0
stevie,210,3091,19.87,0
stevie,211,3092,0,0
stevie,212,3093,7.3,0
stevie,213,3094,0,0
stevie,214,3095,0,9.94
stevie,215,3096,0,0
stevie,216,3097,0,0
stevie,217,3098,16.83,0
stevie,218,3099,30.95,0
stevie,219,3100,0,0
stevie,220,3191,0,0
stevie,221,3192,0,0
stevie,222,3193,0,0
stevie,223,3194,0,0
stevie,224,3195,0,0
stevie,225,3196,0,0
stevie,226,3197,0,0
stevie,227,3198,0,0
stevie,228,3199,0,0
stevie,229,3200,10,0
stevie,230,3371,0,0
stevie,231,3372,0,0
stevie,232,3373,29.97,0
stevie,233,3374,0,0
stevie,234,3375,0,0
stevie,235,3376,0,0
stevie,236,3377,13.58,0
stevie,237,3378,9.86,0
stevie,238,3379,0,0
stevie,239,3380,13.79,0
stevie,240,3471,0,0
stevie,241,3472,0,0
stevie,242,3473,29.21,9.27
stevie,243,3474,6.74,0
stevie,244,3475,0,0
stevie,245,3476,0,0
stevie,246,3477,0,0
stevie,247,3478,0,0
stevie,248,3479,0,0
stevie,249,3480,0,0
stevie,250,3561,15.2,0
stevie,251,3562,0,0
stevie,252,3563,16.59,0
stevie,253,3565,0,0
stevie,254,3566,0,0
stevie,255,3567,8.06,0
stevie,256,3568,0,0
stevie,257,3569,0,0
stevie,258,3570,0,0
stevie,259,3671,17.91,0
stevie,260,3672,24.44,0
stevie,261,3673,0,0
stevie,262,3674,0,0
stevie,263,3675,15.34,0
stevie,264,3676,0,0
stevie,265,3677,0,0
stevie,266,3678,12.53,0
stevie,267,3679,0,0
stevie,268,3680,4.35,0
stevie,270,3819,0,0
stevie,272,3820,41.53,10.79
stevie,276,3821,0,0
stevie,277,3822,0,0
stevie,278,3823,0,0
stevie,280,3824,0,0
stevie,283,3825,0,0
stevie,284,3826,34.48,0
stevie,285,3909,6.02,0
stevie,286,3911,0,0
stevie,287,3912,15.05,0
stevie,288,3913,0,0
stevie,289,3914,0,0
stevie,290,3915,0,0
stevie,291,3916,0,11.16
stevie,292,3917,0,0
stevie,293,3918,9.09,0
karldale,1,191,5.41,0
karldale,2,192,7.94,0
karldale,3,193,0,0
karldale,4,194,0,0
karldale,5,195,0,0
karldale,6,196,0,0
karldale,7,197,7.25,0
karldale,8,198,0,0
karldale,9,199,0,0
karldale,10,200,0,0
karldale,11,1181,0,0
karldale,12,1182,34.09,13.32
karldale,13,1183,0,0
karldale,14,1184,17.07,0
karldale,15,1185,0,0
karldale,16,1186,0,0
karldale,17,1187,0,0
karldale,18,1188,0,0
karldale,19,1189,0,0
karldale,20,1190,0,0
karldale,21,1331,0,0
karldale,22,1332,0,15.28
karldale,23,1333,34.29,0
karldale,24,1334,0,11.73
karldale,25,1335,25.14,0
karldale,26,1336,0,0
karldale,27,1337,12.4,0
karldale,28,1338,5.9,0
karldale,29,1339,0,11.48
karldale,30,1340,33.89,11.52
karldale,31,1411,0,0
karldale,32,1412,0,0
karldale,33,1413,0,0
karldale,34,1414,15.63,0
karldale,35,1415,2.47,0
karldale,36,1416,37.93,7.66
karldale,37,1417,20.63,0
karldale,38,1418,0,0
karldale,39,1419,24.58,0
karldale,40,1420,40.68,0
karldale,41,1531,3.61,0
karldale,42,1532,36.52,7.25
karldale,43,1533,0,0
karldale,44,1534,0,0
karldale,45,1535,0,0
karldale,46,1536,28.74,0
karldale,47,1537,0,0
karldale,48,1538,0,0
karldale,49,1539,0,0
karldale,50,1540,40.91,0
karldale,51,1791,38.46,0
karldale,52,1792,0,0
karldale,53,1793,21.39,0
karldale,54,1794,0,0
karldale,55,1795,2.96,0
karldale,56,1796,0,0
karldale,57,1797,35.94,0
karldale,58,1798,37.36,0
karldale,59,1799,8.88,0
karldale,60,1800,21.39,0
karldale,61,1851,8.42,0
karldale,62,1852,0,0
karldale,63,1853,42.25,0
karldale,64,1854,10.74,0
karldale,65,1855,21.39,0
karldale,66,1856,10.74,0
karldale,67,1857,0,0
karldale,68,1858,7.98,0
karldale,69,1859,12.23,0
karldale,70,1860,0,0
karldale,71,2041,0,0
karldale,72,2042,32.3,0
karldale,73,2043,0,15.35
karldale,74,2044,0,10.97
karldale,75,2045,0,0
karldale,76,2046,41.45,18.35
karldale,77,2047,0,0
karldale,78,2048,0,0
karldale,79,2049,0,0
karldale,80,2050,45.96,0
karldale,81,2241,0,0
karldale,82,2242,27.27,0
karldale,83,2243,41.38,0
karldale,84,2244,7.3,0
karldale,85,2245,12.53,0
karldale,86,2246,0,0
karldale,87,2247,0,0
karldale,88,2248,6.67,0
karldale,89,2249,0,0
karldale,90,2250,0,0
karldale,91,2281,0,0
karldale,92,2342,3.46,0
karldale,93,2343,31.61,0
karldale,94,2344,0,0
karldale,95,2345,37.36,0
karldale,96,2346,0,0
karldale,97,2347,0,0
karldale,98,2348,36.24,13.87
karldale,99,2349,12,0
karldale,100,2350,18.49,0
karldale,101,2451,0,0
karldale,102,2452,0,0
karldale,103,2453,8.33,0
karldale,104,2454,0,11.64
karldale,105,2455,2.29,0
karldale,106,2456,0,0
karldale,107,2457,0,0
karldale,108,2458,15.41,8.91
karldale,109,2459,23.24,0
karldale,110,2460,0,0
karldale,111,2551,28.41,0
karldale,112,2552,0,0
karldale,113,2553,27.07,0
karldale,114,2554,0,0
karldale,115,2555,0,0
karldale,116,2556,35.99,0
karldale,117,2557,22.95,0
karldale,118,2558,0,0
karldale,119,2559,0,0
karldale,120,2560,30.17,0
karldale,121,2711,0,0
karldale,122,2712,0,0
karldale,123,2713,0,11.13
karldale,124,2714,22.22,0
karldale,125,2715,10.95,0
karldale,126,2716,54.79,0
karldale,127,2717,0,0
karldale,128,2718,10.07,0
karldale,129,2719,36.11,0
karldale,130,2720,0,0
karldale,131,2831,31.67,0
karldale,132,2832,36.83,0
karldale,133,2833,0,0
karldale,134,2834,5.17,0
karldale,135,2835,0,0
karldale,136,2836,23.76,0
karldale,137,2837,40.68,0
karldale,138,2838,0,0
karldale,139,2839,15.27,0
karldale,140,2840,0,0
karldale,200,2891,38.46,9.53
karldale,201,2892,0,0
karldale,202,2893,0,0
karldale,203,2894,0,11.51
karldale,204,2895,36.36,0
karldale,205,2896,6.91,0
karldale,206,2897,0,0
karldale,207,2898,20.51,0
karldale,208,2899,0,9.8
karldale,209,2900,6.34,0
karldale,210,3051,0,0
karldale,211,3052,0,0
karldale,212,3053,7.3,0
karldale,213,3054,0,0
karldale,214,3055,0,0
karldale,215,3056,7.3,0
karldale,216,3057,0,0
karldale,217,3058,16.83,0
karldale,218,3059,30.95,0
karldale,219,3060,0,0
karldale,220,3291,0,0
karldale,221,3292,0,0
karldale,222,3293,39.59,9.51
karldale,223,3294,0,0
karldale,224,3295,0,11.13
karldale,225,3296,0,0
karldale,226,3297,0,0
karldale,227,3298,0,0
karldale,228,3299,0,0
karldale,229,3300,10,0
karldale,230,3411,0,0
karldale,231,3412,31.82,0
karldale,232,3413,29.97,0
karldale,233,3414,34.33,0
