var premier_fixtures = [
{'away_team': 'Norwich City', 'day': 9, 'minute': 0, 'home_team': 'Liverpool', 'month': 8, 'hour': 20, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 28, 'minute': 30, 'home_team': 'Leicester City', 'month': 9, 'hour': 17, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 29, 'minute': 30, 'home_team': 'Everton', 'month': 9, 'hour': 16, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 30, 'minute': 0, 'home_team': 'Manchester United', 'month': 9, 'hour': 20, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 5, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Everton', 'day': 5, 'minute': 0, 'home_team': 'Burnley', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 5, 'minute': 0, 'home_team': 'Liverpool', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 5, 'minute': 0, 'home_team': 'Manchester City', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 5, 'minute': 0, 'home_team': 'Norwich City', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 5, 'minute': 0, 'home_team': 'Southampton', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 5, 'minute': 0, 'home_team': 'Watford', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 5, 'minute': 0, 'home_team': 'West Ham United', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 6, 'minute': 0, 'home_team': 'Arsenal', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 6, 'minute': 0, 'home_team': 'Newcastle United', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 19, 'minute': 0, 'home_team': 'Aston Villa', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 19, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 19, 'minute': 0, 'home_team': 'Chelsea', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 19, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 19, 'minute': 0, 'home_team': 'Everton', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 19, 'minute': 0, 'home_team': 'Leicester City', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 19, 'minute': 0, 'home_team': 'Manchester United', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 19, 'minute': 0, 'home_team': 'Sheffield United', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 19, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 19, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 26, 'minute': 0, 'home_team': 'Arsenal', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Everton', 'day': 26, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 26, 'minute': 0, 'home_team': 'Burnley', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 26, 'minute': 0, 'home_team': 'Liverpool', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 26, 'minute': 0, 'home_team': 'Manchester City', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 26, 'minute': 0, 'home_team': 'Newcastle United', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 26, 'minute': 0, 'home_team': 'Norwich City', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 26, 'minute': 0, 'home_team': 'Southampton', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 26, 'minute': 0, 'home_team': 'Watford', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 26, 'minute': 0, 'home_team': 'West Ham United', 'month': 10, 'hour': 15, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 2, 'minute': 0, 'home_team': 'Arsenal', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 2, 'minute': 0, 'home_team': 'Aston Villa', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 2, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 2, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 2, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 2, 'minute': 0, 'home_team': 'Everton', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 2, 'minute': 0, 'home_team': 'Manchester City', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 2, 'minute': 0, 'home_team': 'Sheffield United', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 2, 'minute': 0, 'home_team': 'Watford', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 2, 'minute': 0, 'home_team': 'West Ham United', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 9, 'minute': 0, 'home_team': 'Burnley', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 9, 'minute': 0, 'home_team': 'Chelsea', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 9, 'minute': 0, 'home_team': 'Liverpool', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 9, 'minute': 0, 'home_team': 'Newcastle United', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 9, 'minute': 0, 'home_team': 'Norwich City', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Everton', 'day': 9, 'minute': 0, 'home_team': 'Southampton', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 9, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 9, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 10, 'minute': 0, 'home_team': 'Leicester City', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 10, 'minute': 0, 'home_team': 'Manchester United', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 23, 'minute': 0, 'home_team': 'Arsenal', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 23, 'minute': 0, 'home_team': 'Aston Villa', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 23, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 23, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 23, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 23, 'minute': 0, 'home_team': 'Everton', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 23, 'minute': 0, 'home_team': 'Manchester City', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 23, 'minute': 0, 'home_team': 'Sheffield United', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 23, 'minute': 0, 'home_team': 'Watford', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 23, 'minute': 0, 'home_team': 'West Ham United', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 30, 'minute': 0, 'home_team': 'Burnley', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 30, 'minute': 0, 'home_team': 'Chelsea', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Everton', 'day': 30, 'minute': 0, 'home_team': 'Leicester City', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 30, 'minute': 0, 'home_team': 'Liverpool', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 30, 'minute': 0, 'home_team': 'Newcastle United', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 30, 'minute': 0, 'home_team': 'Southampton', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 30, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 30, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 11, 'hour': 15, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 1, 'minute': 0, 'home_team': 'Manchester United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 1, 'minute': 0, 'home_team': 'Norwich City', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 3, 'minute': 45, 'home_team': 'Arsenal', 'month': 12, 'hour': 19, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 3, 'minute': 45, 'home_team': 'Burnley', 'month': 12, 'hour': 19, 'year': 2019}, 
{'away_team': 'Watford', 'day': 3, 'minute': 45, 'home_team': 'Leicester City', 'month': 12, 'hour': 19, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 3, 'minute': 45, 'home_team': 'Sheffield United', 'month': 12, 'hour': 19, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 3, 'minute': 45, 'home_team': 'Wolverhampton Wanderers', 'month': 12, 'hour': 19, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 3, 'minute': 0, 'home_team': 'Manchester United', 'month': 12, 'hour': 20, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 4, 'minute': 45, 'home_team': 'Chelsea', 'month': 12, 'hour': 19, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 4, 'minute': 45, 'home_team': 'Southampton', 'month': 12, 'hour': 19, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 4, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 12, 'hour': 20, 'year': 2019}, 
{'away_team': 'Everton', 'day': 4, 'minute': 0, 'home_team': 'Liverpool', 'month': 12, 'hour': 20, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 7, 'minute': 0, 'home_team': 'Aston Villa', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 7, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 7, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 7, 'minute': 0, 'home_team': 'Everton', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 7, 'minute': 0, 'home_team': 'Manchester City', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 7, 'minute': 0, 'home_team': 'Newcastle United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 7, 'minute': 0, 'home_team': 'Norwich City', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 7, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 7, 'minute': 0, 'home_team': 'Watford', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 7, 'minute': 0, 'home_team': 'West Ham United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 14, 'minute': 0, 'home_team': 'Arsenal', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 14, 'minute': 0, 'home_team': 'Burnley', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 14, 'minute': 0, 'home_team': 'Chelsea', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 14, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 14, 'minute': 0, 'home_team': 'Leicester City', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 14, 'minute': 0, 'home_team': 'Liverpool', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Everton', 'day': 14, 'minute': 0, 'home_team': 'Manchester United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Aston Villa', 'day': 14, 'minute': 0, 'home_team': 'Sheffield United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 14, 'minute': 0, 'home_team': 'Southampton', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Tottenham Hotspur', 'day': 14, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 21, 'minute': 0, 'home_team': 'Aston Villa', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 21, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 21, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 21, 'minute': 0, 'home_team': 'Everton', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Leicester City', 'day': 21, 'minute': 0, 'home_team': 'Manchester City', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Crystal Palace', 'day': 21, 'minute': 0, 'home_team': 'Newcastle United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 21, 'minute': 0, 'home_team': 'Norwich City', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 21, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 21, 'minute': 0, 'home_team': 'Watford', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 21, 'minute': 0, 'home_team': 'West Ham United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Norwich City', 'day': 26, 'minute': 0, 'home_team': 'Aston Villa', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Arsenal', 'day': 26, 'minute': 0, 'home_team': 'AFC Bournemouth', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Southampton', 'day': 26, 'minute': 0, 'home_team': 'Chelsea', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'West Ham United', 'day': 26, 'minute': 0, 'home_team': 'Crystal Palace', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Burnley', 'day': 26, 'minute': 0, 'home_team': 'Everton', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Liverpool', 'day': 26, 'minute': 0, 'home_team': 'Leicester City', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Newcastle United', 'day': 26, 'minute': 0, 'home_team': 'Manchester United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Watford', 'day': 26, 'minute': 0, 'home_team': 'Sheffield United', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Brighton & Hove Albion', 'day': 26, 'minute': 0, 'home_team': 'Tottenham Hotspur', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester City', 'day': 26, 'minute': 0, 'home_team': 'Wolverhampton Wanderers', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Chelsea', 'day': 28, 'minute': 0, 'home_team': 'Arsenal', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'AFC Bournemouth', 'day': 28, 'minute': 0, 'home_team': 'Brighton & Hove Albion', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Manchester United', 'day': 28, 'minute': 0, 'home_team': 'Burnley', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Wolverhampton Wanderers', 'day': 28, 'minute': 0, 'home_team': 'Liverpool', 'month': 12, 'hour': 15, 'year': 2019}, 
{'away_team': 'Sheffield United', 'day': 28, 'minute': 0, 'home_team': 'Manchester City', 'month': 12, 'hour': 15, 'year': 2019}, 
